group,age,sample_id,n_roi_noncell_voxels,n_roi_noncell_nonzero,mean_AT8,std_AT8,median_AT8,AT8_positive_ratio_2std,AT8_positive_ratio_mean,AT8_positive_ratio_1std,total_cells,AT8_positive_cells_2std,AT8_positive_cells_mean,AT8_positive_cells_1std
PS19,4 Months,187,17580034,17580034,180.51104520048142,53.40778110239266,166.0,0.20194647201946472,0.7226277372262774,0.43795620437956206,411,83,297,180
PS19,4 Months,187,27269583,27269583,155.7096035901979,31.40372410693109,150.0,0.10869565217391304,0.8136645962732919,0.45652173913043476,322,35,262,147
PS19,4 Months,187,8811081,8811081,172.21671869773982,42.52702144009304,163.0,0.09090909090909091,0.7272727272727273,0.40082644628099173,242,22,176,97
PS19,4 Months,187,4701072,4701072,218.44813970090226,86.77592823920453,194.0,0.14864864864864866,0.6959459459459459,0.40540540540540543,148,22,103,60
PS19,4 Months,187,27022055,27022055,155.3446727867292,35.1024240089943,149.0,0.19484240687679083,0.8080229226361032,0.4498567335243553,349,68,282,157
PS19,4 Months,183,4930992,4930992,185.88752283516177,45.09621943876486,177.0,0.1925133689839572,0.7433155080213903,0.44385026737967914,187,36,139,83
PS19,4 Months,183,11649512,11649512,161.43634935094278,30.34215039357624,159.0,0.009868421052631578,0.6414473684210527,0.08552631578947369,304,3,195,26
PS19,4 Months,183,4036204,4036204,189.85056602689062,47.64725241934089,180.0,0.23333333333333334,0.7833333333333333,0.48333333333333334,120,28,94,58
PS19,4 Months,183,5461431,5461431,210.63619534880144,65.1234499699746,196.0,0.15028901734104047,0.7283236994219653,0.3930635838150289,173,26,126,68
PS19,4 Months,183,9649197,9649197,162.1184985652174,32.50342267230551,158.0,0.057692307692307696,0.7076923076923077,0.23076923076923078,260,15,184,60
PS19,4 Months,184,16477919,16477919,179.93005864393436,46.289060935535936,171.0,0.061224489795918366,0.763265306122449,0.31020408163265306,245,15,187,76
PS19,4 Months,184,6812684,6812684,166.57031868790625,47.94747697558473,156.0,0.3258426966292135,0.8539325842696629,0.5168539325842697,89,29,76,46
PS19,4 Months,184,14969395,14969395,170.29847478805922,37.47546198002748,163.0,0.1059322033898305,0.8305084745762712,0.3983050847457627,236,25,196,94
PS19,4 Months,184,6015439,6015439,201.58345417516495,61.51257138911694,185.0,0.2033898305084746,0.847457627118644,0.5932203389830508,118,24,100,70
PS19,4 Months,184,12782589,12782589,157.52504433960914,29.763765245605676,152.0,0.15168539325842698,0.7640449438202247,0.46629213483146065,178,27,136,83
PS19,4 Months,20,4413061,4413061,224.43077356057395,82.46600888363682,212.0,0.029411764705882353,0.6838235294117647,0.23529411764705882,136,4,93,32
PS19,4 Months,20,10418465,10418465,171.82634399597254,60.24755208882116,164.0,0.02766798418972332,0.6245059288537549,0.16205533596837945,253,7,158,41
PS19,4 Months,20,4981379,4981379,187.94720016284649,48.08395205904327,179.0,0.1125,0.63125,0.275,160,18,101,44
PS19,4 Months,20,51556314,51556314,155.23050521028327,37.94935119055123,149.0,0.1308562197092084,0.7172859450726979,0.23909531502423265,619,81,444,148
PS19,4 Months,20,29613473,29613473,187.04570446701743,52.51570244235028,176.0,0.08967851099830795,0.5313028764805414,0.20812182741116753,591,53,314,123
PS19,4 Months,186,10436248,10436248,171.18614927510347,27.25638867574945,169.0,0.02197802197802198,0.684981684981685,0.11721611721611722,273,6,187,32
PS19,4 Months,186,6984821,6984821,140.77517247757675,22.756025426628952,139.0,0.012578616352201259,0.6666666666666666,0.07547169811320754,159,2,106,12
PS19,4 Months,186,30857187,30857187,161.44311365776795,50.973747315742834,159.0,0.04081632653061224,0.7687074829931972,0.15419501133786848,441,18,339,68
PS19,4 Months,186,25732219,25732219,207.0563237861453,61.69273903369597,194.0,0.14645308924485126,0.6544622425629291,0.35697940503432496,437,64,286,156
PS19,4 Months,186,5567285,5567285,181.5051372437373,30.37320431395043,179.0,0.0223463687150838,0.7262569832402235,0.1452513966480447,179,4,130,26
PS19,9 Months,37,5096858,5096858,460.71207850012695,362.81588984376754,385.0,0.14772727272727273,0.6818181818181818,0.3068181818181818,88,13,60,27
PS19,9 Months,37,98117547,98117547,240.3566249062464,137.47962520322557,232.0,0.017241379310344827,0.535632183908046,0.05517241379310345,870,15,466,48
PS19,9 Months,37,66963683,66963683,210.0607593073995,124.95635537457648,180.0,0.0239880059970015,0.5007496251874063,0.08995502248875563,667,16,334,60
PS19,9 Months,37,60411301,60411301,290.062899489617,163.2250390702264,261.0,0.03535353535353535,0.6338383838383839,0.08080808080808081,396,14,251,32
PS19,9 Months,37,80024988,80024988,234.8099097122014,153.48486865751875,216.0,0.01943198804185351,0.5321375186846039,0.07025411061285501,669,13,356,47
PS19,9 Months,46,13479314,13479314,200.68563355672254,144.73705833240905,174.0,0.06093189964157706,0.5376344086021505,0.1111111111111111,279,17,150,31
PS19,9 Months,46,28012499,28012499,212.66017408871662,120.38835736295188,196.0,0.04811715481171548,0.6631799163179917,0.08577405857740586,478,23,317,41
PS19,9 Months,46,16013667,16013667,198.78139610371565,132.57573369546228,179.0,0.04819277108433735,0.5140562248995983,0.0963855421686747,249,12,128,24
PS19,9 Months,46,9971543,9971543,207.53208415187098,128.99616070830018,183.0,0.046153846153846156,0.5487179487179488,0.13333333333333333,195,9,107,26
PS19,9 Months,46,11181687,11181687,223.71224082734565,154.00439150620852,194.0,0.07386363636363637,0.6761363636363636,0.1590909090909091,176,13,119,28
PS19,9 Months,164,8521324,8521324,279.8320325573819,144.36758022261438,257.0,0.02909090909090909,0.6654545454545454,0.08363636363636363,275,8,183,23
PS19,9 Months,164,13399453,13399453,256.1774966485572,131.82920169185581,231.0,0.05660377358490566,0.6339622641509434,0.15471698113207547,265,15,168,41
PS19,9 Months,164,6933899,6933899,277.20201520097135,118.12920953937817,260.0,0.03211009174311927,0.7110091743119266,0.0963302752293578,218,7,155,21
PS19,9 Months,164,14693927,14693927,237.7150398256368,82.85167047128265,225.0,0.021686746987951807,0.6746987951807228,0.05542168674698795,415,9,280,23
PS19,9 Months,164,42548267,42548267,207.47460866032452,89.38722242222389,199.0,0.017496635262449527,0.6177658142664872,0.04306864064602961,743,13,459,32
PS19,9 Months,139,12813130,12813130,198.28152184516975,73.22299492572749,187.0,0.08053691275167785,0.8187919463087249,0.24161073825503357,149,12,122,36
PS19,9 Months,139,8541483,8541483,315.8808579259597,248.54513198338338,272.0,0.03,0.785,0.04,200,6,157,8
PS19,9 Months,139,17144047,17144047,246.80348974778244,130.33896488537303,225.0,0.059322033898305086,0.8983050847457628,0.11864406779661017,236,14,212,28
PS19,9 Months,139,15287314,15287314,233.619100844007,99.20994927423065,213.0,0.08865248226950355,0.8297872340425532,0.24468085106382978,282,25,234,69
PS19,9 Months,139,24775409,24775409,229.6648702751991,98.76608850386044,211.0,0.09152542372881356,0.7016949152542373,0.29491525423728815,295,27,207,87
PS19,9 Months,169,11576452,11576452,213.40036247720803,127.01096454028146,188.0,0.039711191335740074,0.4223826714801444,0.07942238267148015,277,11,117,22
PS19,9 Months,169,11222262,11222262,247.28733538746468,140.9378209567347,223.0,0.020066889632107024,0.5652173913043478,0.07023411371237458,299,6,169,21
PS19,9 Months,169,12394187,12394187,218.3568982782009,100.31144949539919,200.0,0.02962962962962963,0.5407407407407407,0.08888888888888889,270,8,146,24
PS19,9 Months,169,31942393,31942393,200.7193492359824,79.510173838455,188.0,0.034722222222222224,0.4930555555555556,0.075,720,25,355,54
PS19,9 Months,169,57572706,57572706,197.92875615400118,89.18687192481443,184.0,0.024017467248908297,0.44759825327510916,0.05131004366812227,916,22,410,47
PS19,9 Months,45,69849012,69849012,151.27212158705981,78.39068696605204,140.0,0.01651376146788991,0.48990825688073397,0.03486238532110092,545,9,267,19
PS19,9 Months,45,12615298,12615298,179.458039278977,86.16425949717336,165.0,0.0273972602739726,0.6301369863013698,0.0639269406392694,219,6,138,14
PS19,9 Months,45,13104756,13104756,164.7114177478772,61.660944524108714,154.0,0.02390438247011952,0.7211155378486056,0.06772908366533864,251,6,181,17
PS19,9 Months,45,9381784,9381784,171.63656890842935,85.1893528693854,158.0,0.052941176470588235,0.6411764705882353,0.09411764705882353,170,9,109,16
PS19,9 Months,45,8846015,8846015,184.70246738220544,116.79781403622034,164.0,0.06748466257668712,0.5460122699386503,0.11042944785276074,163,11,89,18
PS19,9 Months,48,24403499,24403499,209.45812114893852,75.57938606671662,197.0,0.0913978494623656,0.7311827956989247,0.28763440860215056,372,34,272,107
PS19,9 Months,48,5587897,5587897,265.4502534674494,99.42889396092967,247.0,0.06756756756756757,0.668918918918919,0.20945945945945946,148,10,99,31
PS19,9 Months,48,25257864,25257864,209.9663802924903,88.4076999731991,200.0,0.043583535108958835,0.7191283292978208,0.13801452784503632,413,18,297,57
PS19,9 Months,48,8210126,8210126,224.96009099007736,87.52721266199289,211.0,0.08717948717948718,0.6666666666666666,0.2153846153846154,195,17,130,42
PS19,9 Months,48,22634786,22634786,190.24384542447189,64.01769904378342,180.0,0.05361930294906166,0.67828418230563,0.1769436997319035,373,20,253,66
PS19,9 Months,166,35588373,35588373,201.08557511184904,48.20570728735051,195.0,0.01364522417153996,0.6101364522417154,0.08382066276803118,513,7,313,43
PS19,9 Months,166,50932060,50932060,216.78001851878759,73.57888050313188,207.0,0.018387553041018388,0.6294200848656294,0.08486562942008487,707,13,445,60
PS19,9 Months,166,25327930,25327930,200.57747233982406,64.2837010651263,194.0,0.011928429423459244,0.7017892644135189,0.07952286282306163,503,6,353,40
PS19,9 Months,166,62625057,62625057,187.43385961309386,41.93420913565237,182.0,0.009353078721745909,0.6321122369446609,0.05845674201091192,1283,12,811,75
PS19,9 Months,166,28554067,28554067,227.99317508780797,62.72555703220154,219.0,0.013782542113323124,0.5926493108728943,0.09341500765696784,653,9,387,61
PS19,9 Months,172,3439756,3439756,225.27571984757057,101.23368610038364,205.0,0.05357142857142857,0.7232142857142857,0.16071428571428573,112,6,81,18
PS19,9 Months,172,7410435,7410435,208.87605262039273,86.9696759099987,194.0,0.033816425120772944,0.7874396135265701,0.08695652173913043,207,7,163,18
PS19,9 Months,172,3258104,3258104,248.9883054684565,112.2401431904541,232.0,0.04878048780487805,0.8536585365853658,0.1951219512195122,82,4,70,16
PS19,9 Months,172,24588304,24588304,182.9143317489486,60.890629642185566,172.0,0.02459016393442623,0.7008196721311475,0.07172131147540983,488,12,342,35
PS19,9 Months,172,12920799,12920799,196.4461012821266,77.18346683031533,182.0,0.02903225806451613,0.7322580645161291,0.07096774193548387,310,9,227,22
PS19,9 Months,38,48822232,48822232,199.99196929382498,84.68232591778663,188.0,0.00911854103343465,0.4209726443768997,0.037993920972644375,658,6,277,25
PS19,9 Months,38,48302533,48302533,170.07063993931746,69.20781553675761,161.0,0.02197802197802198,0.6967032967032967,0.08351648351648351,455,10,317,38
PS19,9 Months,38,28234636,28234636,181.78804617845967,60.11928677546837,178.0,0.02178649237472767,0.5729847494553377,0.07625272331154684,459,10,263,35
PS19,9 Months,38,35147404,35147404,175.99936735014626,60.59206847876557,169.0,0.03125,0.61875,0.07916666666666666,480,15,297,38
PS19,9 Months,38,53294252,53294252,186.18973871703838,57.21045714144943,177.0,0.025380710659898477,0.5583756345177665,0.10998307952622674,591,15,330,65
PS19,9 Months,54,9498082,9498082,245.70800052052616,216.80519246211506,206.0,0.03488372093023256,0.7209302325581395,0.09302325581395349,172,6,124,16
PS19,9 Months,54,10180110,10180110,248.95698376540136,137.32974546762804,223.0,0.058823529411764705,0.7807486631016043,0.29411764705882354,187,11,146,55
PS19,9 Months,54,27579622,27579622,219.08071104092724,116.10764575764861,197.0,0.04,0.58,0.1825,400,16,232,73
PS19,9 Months,54,18878359,18878359,240.60678531433797,128.21428164811655,213.0,0.07317073170731707,0.7042682926829268,0.31402439024390244,328,24,231,103
PS19,9 Months,54,37666648,37666648,176.96219469807878,79.03038766374173,159.0,0.12179487179487179,0.6538461538461539,0.297008547008547,468,57,306,139
PS19,9 Months,42,88379334,88379334,148.90167199042256,50.199130692797446,137.0,0.035035035035035036,0.4624624624624625,0.14414414414414414,999,35,462,144
PS19,9 Months,42,36372912,36372912,224.92643036114347,127.22933646171752,205.0,0.035940803382663845,0.6194503171247357,0.19027484143763213,473,17,293,90
PS19,9 Months,42,85187283,85187283,190.14626104462096,74.07910925921807,184.0,0.01521216973578863,0.5340272217774219,0.10328262610088071,1249,19,667,129
PS19,9 Months,42,49993189,49993189,144.9578924041033,46.78588469142093,135.0,0.029411764705882353,0.5247678018575851,0.14241486068111456,646,19,339,92
PS19,9 Months,42,13150242,13150242,224.48472385527202,128.45239456848736,209.0,0.01646090534979424,0.6584362139917695,0.0411522633744856,243,4,160,10
PS19,9 Months,174,7974989,7974989,182.19678309274158,129.5574427868815,162.0,0.03783783783783784,0.6378378378378379,0.08648648648648649,185,7,118,16
PS19,9 Months,174,11624846,11624846,190.43754403284137,120.29809921695346,170.0,0.05442176870748299,0.5884353741496599,0.1054421768707483,294,16,173,31
PS19,9 Months,174,9356631,9356631,189.9629622029553,134.99116284795096,165.0,0.043478260869565216,0.5652173913043478,0.07905138339920949,253,11,143,20
PS19,9 Months,174,13931015,13931015,195.0067804104726,108.24566858162613,178.0,0.028662420382165606,0.5828025477707006,0.07643312101910828,314,9,183,24
PS19,9 Months,174,13508651,13508651,219.75323849879607,101.45995056938307,203.0,0.036414565826330535,0.5742296918767507,0.0784313725490196,357,13,205,28
PS19,6 Months,153,9996146,9996146,211.36134566261836,89.26377297757189,189.0,0.041884816753926704,0.680628272251309,0.2356020942408377,191,8,130,45
PS19,6 Months,153,47029116,47029116,153.4662043828338,47.03156393012578,146.0,0.02125,0.62125,0.14375,800,17,497,115
PS19,6 Months,153,5406068,5406068,205.91161376438475,122.99141472156927,183.0,0.0,0.7129629629629629,0.09259259259259259,108,0,77,10
PS19,6 Months,153,17667644,17667644,155.58305091499466,44.21446047725096,144.0,0.030395136778115502,0.5683890577507599,0.19148936170212766,329,10,187,63
PS19,6 Months,153,16763044,16763044,166.56541932360255,65.00656081632256,156.0,0.0030303030303030303,0.6151515151515151,0.07575757575757576,330,1,203,25
PS19,6 Months,178,7698945,7698945,464.1942760988681,227.92833719419002,407.0,0.08085106382978724,0.7659574468085106,0.3872340425531915,235,19,180,91
PS19,6 Months,178,4742506,4742506,292.1134598459127,196.11005195512104,242.0,0.03731343283582089,0.8059701492537313,0.3805970149253731,134,5,108,51
PS19,6 Months,178,4141641,4141641,556.083023613104,410.7817056647098,428.0,0.1694915254237288,0.711864406779661,0.4745762711864407,118,20,84,56
PS19,6 Months,178,9776390,9776390,438.3751708964147,221.09239915373607,378.0,0.07462686567164178,0.7723880597014925,0.48507462686567165,268,20,207,130
PS19,6 Months,178,5817290,5817290,388.79033639375035,216.8512919296108,330.0,0.06321839080459771,0.7873563218390804,0.5,174,11,137,87
PS19,6 Months,179,9083917,9083917,292.36717321393405,116.26621039619415,262.0,0.30864197530864196,0.7448559670781894,0.5720164609053497,243,75,181,139
PS19,6 Months,179,44217109,44217109,222.29752397426074,73.30892415673154,212.0,0.08817635270541083,0.7074148296593187,0.23647294589178355,499,44,353,118
PS19,6 Months,179,3475109,3475109,310.57245225977084,133.31543008465488,275.0,0.264,0.784,0.584,125,33,98,73
PS19,6 Months,179,29162749,29162749,285.4381195339301,107.02901930443318,264.0,0.1565934065934066,0.6593406593406593,0.2802197802197802,364,57,240,102
PS19,6 Months,179,17647789,17647789,273.6160584195561,151.9005706976328,246.0,0.08917197452229299,0.7133757961783439,0.3343949044585987,314,28,224,105
PS19,6 Months,167,11690606,11690606,164.0054409497677,35.807243619347076,159.0,0.017543859649122806,0.5298245614035088,0.09473684210526316,285,5,151,27
PS19,6 Months,167,18536758,18536758,170.85590047623214,60.974577751712026,163.0,0.019736842105263157,0.4309210526315789,0.049342105263157895,304,6,131,15
PS19,6 Months,167,51484860,51484860,148.90840742307543,66.77730773450834,145.0,0.002828854314002829,0.7213578500707214,0.015558698727015558,707,2,510,11
PS19,6 Months,167,6366799,6366799,168.3242879192511,56.67802975138223,160.0,0.0,0.616,0.072,125,0,77,9
PS19,6 Months,167,22491387,22491387,160.71898095924453,68.03325668859048,153.0,0.018518518518518517,0.3835978835978836,0.05026455026455026,378,7,145,19
PS19,6 Months,181,2154961,2154961,525.2786259240886,278.85432986911053,448.0,0.05319148936170213,0.7553191489361702,0.4787234042553192,94,5,71,45
PS19,6 Months,181,3687186,3687186,553.951308396159,279.300660730905,485.0,0.05263157894736842,0.8345864661654135,0.48872180451127817,133,7,111,65
PS19,6 Months,181,12175623,12175623,349.25181709387687,171.1082525114915,302.0,0.08304498269896193,0.6608996539792388,0.34256055363321797,289,24,191,99
PS19,6 Months,181,2225934,2225934,490.51568150717856,268.48969532329045,404.0,0.07352941176470588,0.7205882352941176,0.5294117647058824,68,5,49,36
PS19,6 Months,181,25827774,25827774,281.402914552373,139.76394697643198,260.0,0.04807692307692308,0.6538461538461539,0.21474358974358973,312,15,204,67
PS19,6 Months,410,20529970,20529970,149.65663715046833,12.740990095864367,149.0,0.0038910505836575876,0.7159533073929961,0.13229571984435798,257,1,184,34
PS19,6 Months,410,36236660,36236660,143.26636729212902,11.61132368708898,143.0,0.010362694300518135,0.8601036269430051,0.2538860103626943,193,2,166,49
PS19,6 Months,410,28922369,28922369,161.5743504966692,20.41126877776119,160.0,0.002890173410404624,0.8121387283236994,0.2023121387283237,346,1,281,70
PS19,6 Months,410,26400969,26400969,162.85887105128603,20.771472332844397,161.0,0.0,0.7662337662337663,0.1590909090909091,308,0,236,49
PS19,6 Months,410,22934965,22934965,157.90650777099506,15.579983109152888,157.0,0.013440860215053764,0.717741935483871,0.22311827956989247,372,5,267,83
PS19,6 Months,148,12916210,12916210,253.1621823274784,93.58502998620588,228.0,0.02390438247011952,0.601593625498008,0.19123505976095617,251,6,151,48
PS19,6 Months,148,29930289,29930289,202.59025744789835,51.35307145225128,195.0,0.12056737588652482,0.6595744680851063,0.2576832151300236,423,51,279,109
PS19,6 Months,148,28683863,28683863,162.1919217784578,52.57641690019469,143.0,0.08761329305135952,0.6676737160120846,0.2930513595166163,331,29,221,97
PS19,6 Months,148,75686567,75686567,191.06439282680108,46.139700966010636,187.0,0.09592326139088729,0.7470023980815348,0.2014388489208633,834,80,623,168
PS19,6 Months,148,12063429,12063429,200.09430842590444,80.04363297176634,175.0,0.05714285714285714,0.6457142857142857,0.2057142857142857,175,10,113,36
PS19,3 Months,453,13130095,13130095,182.83706416442533,35.98155916175631,178.0,0.10191082802547771,0.8535031847133758,0.4394904458598726,157,16,134,69
PS19,3 Months,453,5076513,5076513,187.78647528332934,30.12109788420646,185.0,0.1095890410958904,0.8904109589041096,0.4794520547945205,73,8,65,35
